fico,age,missed_payments,default
639.9275261310958,29.91067349668142,1.0,1.0
640.9349043432218,40.93713909552372,0.0,0.0
578.7666970212607,27.69480630820941,2.0,1.0
694.0298115783958,33.59057058878691,0.0,0.0
668.3470259532179,47.58408372272918,0.0,0.0
720.8380966878767,34.57729324712112,0.0,0.0
619.6345678882743,32.33083314993421,1.0,1.0
669.4886762054532,45.64054105635063,3.0,0.0
629.2254949901323,32.27487587133129,1.0,1.0
658.3240013330524,36.772417839952794,1.0,0.0
702.4453853743754,46.14672015912161,2.0,0.0
706.5856000448939,36.17558778403898,0.0,0.0
598.9645922414513,31.997500924273503,1.0,1.0
773.7781859002248,51.41246384913129,1.0,0.0
656.3949594056854,47.46326471973658,1.0,0.0
707.8577236045313,40.892076968144465,2.0,1.0
605.2656642193925,40.06275666378311,1.0,0.0
662.5690732951572,40.59465195049625,1.0,0.0
652.9111202105945,46.51715390075421,0.0,0.0
723.3892564975221,39.96938770170499,0.0,0.0
611.7232880850037,33.438632323215785,1.0,1.0
605.0554251130991,47.38549191644853,0.0,0.0
750.3097440641055,42.95518017591669,0.0,0.0
751.99516502874,42.037971952523755,1.0,0.0
725.4729196881303,38.24064385908375,0.0,0.0
665.7562216784399,41.194105621654224,0.0,0.0
645.2021797046096,37.60953571206404,1.0,0.0
730.1327034341905,30.56383309810105,0.0,0.0
710.0593554671575,49.75688521618503,0.0,0.0
665.9417042199323,36.549918189944464,0.0,0.0
659.4597316082534,38.16275185764437,1.0,0.0
670.3209262450206,37.58825766398829,1.0,0.0
700.2504818756231,40.84442193110318,0.0,0.0
661.6172250820366,35.11859602781918,0.0,0.0
554.0064411496135,39.2754919852968,1.0,0.0
615.4750004862575,40.69545114673126,0.0,0.0
719.525997190255,32.41713485837319,0.0,0.0
690.7952345236024,39.30264077456712,0.0,0.0
666.7803226359075,36.997919090093596,2.0,0.0
574.4813386823538,28.32625821447383,1.0,1.0
676.8725293843736,43.66280547750052,0.0,0.0
825.3593802059389,47.100165811416765,1.0,0.0
660.6213589356671,52.87922480238289,1.0,0.0
659.123709900642,27.23195917038383,0.0,0.0
674.2711172476711,32.380122103200904,0.0,0.0
650.0969631320268,34.251677392224536,2.0,0.0
658.1518907999282,29.519023685654005,1.0,1.0
682.3841911921162,32.62224897139178,1.0,1.0
672.0404330893219,47.41702283845059,1.0,0.0
703.867575723168,38.32051077977169,1.0,0.0
727.3393077236318,41.7813633819265,0.0,0.0
739.516473086295,44.87340642920553,0.0,0.0
716.7442389653811,35.27322571499357,0.0,1.0
642.4026585801591,33.31355279960002,0.0,0.0
628.3096451226312,37.49814397641487,0.0,0.0
622.3304458369009,33.573875424282015,1.0,0.0
608.8024428842076,33.683094910615885,2.0,1.0
610.6681456122733,42.08332676371375,1.0,0.0
654.2523166513947,39.534453417365164,0.0,0.0
701.7105334582361,43.55483898257798,1.0,0.0
596.5715358444737,39.32327308875764,0.0,0.0
737.4042602966911,23.62455887127672,0.0,0.0
664.5149000971714,32.84560552702525,0.0,0.0
688.5096238503154,36.55398653878557,0.0,0.0
