fico,age,missed_payments,default
612.6318324113821,41.29950254483758,1.0,0.0
669.524658533493,33.808565627648115,0.0,0.0
610.7485699356492,33.98041484315809,1.0,1.0
679.3239323123425,31.036096364815158,0.0,0.0
716.064659598189,32.12337059808645,0.0,0.0
709.2769751064961,33.80226357893159,1.0,0.0
806.631930400867,29.879536356873608,0.0,0.0
693.3733544653462,51.27921996171996,2.0,0.0
680.9455818624798,36.69030082851359,0.0,0.0
732.2024460916148,41.15233053257915,0.0,0.0
568.6224734020426,36.600007304840325,0.0,1.0
711.00522353903,38.73436863865874,0.0,0.0
673.7776961367385,31.004194766172773,0.0,0.0
630.65330029629,32.22936545249463,1.0,1.0
663.4166001717048,53.45448339285221,1.0,0.0
714.4693269372573,39.499526631790474,0.0,0.0
649.8771932491081,57.48458537134835,0.0,0.0
617.0212022727467,36.22993275717534,0.0,0.0
700.7494566985758,39.76218957703802,0.0,0.0
659.5685918219056,30.13540245114405,1.0,0.0
639.9184321873536,38.68655656187047,0.0,0.0
775.8003920366535,34.14702029526182,0.0,0.0
706.9520112575598,38.30615618724401,0.0,0.0
682.9356502576069,33.54299787033782,0.0,0.0
681.4153247701685,40.25930989449023,2.0,0.0
761.4132157927596,42.54385597602815,0.0,0.0
603.5476685441521,46.07308633396467,0.0,0.0
630.586761404422,30.845309675600983,2.0,1.0
611.1939772109058,54.51360847765353,0.0,0.0
663.5639878463179,37.28822510110504,0.0,0.0
719.2760283453346,29.24524501997691,0.0,0.0
599.7582137141818,33.99702906965827,0.0,0.0
593.2631346134059,20.97925485132825,1.0,1.0
625.7822155740585,41.03392931792364,0.0,0.0
611.1123676351057,36.418531941854596,0.0,0.0
691.8290250240626,29.960415834232787,0.0,0.0
742.090722237772,43.75757229186523,0.0,0.0
602.6988725204712,31.13114617945039,1.0,1.0
692.2302829902993,36.079341008232866,0.0,0.0
656.4777156591715,31.07106501017135,1.0,1.0
622.5293542192526,34.970093709831275,0.0,0.0
674.2654748849167,33.05644465703536,0.0,0.0
657.5836195379823,40.49058229374736,0.0,0.0
644.0533514679365,53.5137030793278,0.0,0.0
628.5745068400362,33.00473753239506,0.0,0.0
619.2837902668639,50.66664554872155,1.0,0.0
714.5252974102161,43.40009479408327,0.0,0.0
785.0191246407601,33.74884227493834,0.0,0.0
727.4646907206342,33.87565386180943,0.0,0.0
680.4270998045448,37.8308686306745,0.0,0.0
610.4737337460085,34.72828476749793,2.0,1.0
663.6827882010253,35.218848657631774,0.0,1.0
707.3679934535356,27.71587641154556,0.0,0.0
658.3291440226034,40.68193528356424,0.0,0.0
692.7468772973349,29.024603145490158,1.0,0.0
640.6241255529708,30.917581843526264,1.0,1.0
688.4807418506825,34.351440658769626,0.0,0.0
798.4668869331477,42.48615820830758,0.0,0.0
650.5496123297467,40.900450455437216,0.0,0.0
687.7296864073447,39.623863126738556,0.0,0.0
625.5625898170025,39.84289146350753,0.0,0.0
646.2742713148943,38.429942104794996,0.0,0.0
636.7516757205118,44.515866237575544,1.0,0.0
752.6219235554096,38.91083997163796,1.0,0.0
749.0400935715063,37.67934916993207,0.0,0.0
637.5980838574941,33.4554590641631,2.0,1.0
641.4072541557724,29.8331672855497,1.0,0.0
618.3142807454675,33.04136963515769,1.0,1.0
616.0259837491386,46.77450206000584,0.0,0.0
625.8656514503274,41.86795234651502,0.0,0.0
702.1134231233076,40.22751132735598,0.0,0.0
650.5802883773416,49.06388883715493,0.0,0.0
626.0709907764337,34.45178843799061,0.0,0.0
602.4399827516902,33.381164371474284,0.0,1.0
680.9330857170344,42.29781598190126,0.0,0.0
622.5974344981306,45.60501204587299,1.0,0.0
628.5430748849914,34.72745021894381,0.0,0.0
767.7434692276088,41.8936186285912,1.0,0.0
709.3648351748442,32.84098539601973,0.0,0.0
715.2800066387862,41.309412029824855,0.0,0.0
628.8748914990491,22.85605565580329,0.0,0.0
601.7692816603235,43.25956267962079,0.0,0.0
727.8890933479494,42.10720680465052,0.0,0.0
723.4331743675535,41.375526513560864,0.0,0.0
648.9215130801666,40.948447114068266,0.0,0.0
604.3392776464527,39.67459610733813,0.0,0.0
637.1201860439918,39.50458755438241,0.0,0.0
689.280404747629,34.479563137466606,0.0,1.0
579.8963384554236,24.55478852624183,0.0,1.0
612.1316448267239,40.66810604371378,0.0,0.0
639.7641189494062,48.26919619674827,0.0,0.0
672.4050658113674,29.461299187470885,0.0,0.0
738.7952407183625,31.42457893512751,0.0,0.0
693.2949408868326,26.218966055218665,0.0,1.0
676.4410922626263,37.69655959898382,0.0,0.0
696.6009889980173,53.887093344565585,0.0,0.0
582.8801546809573,36.27509919270432,1.0,1.0
634.7018712509487,37.867345247603446,0.0,1.0
661.5135170238483,33.96513610264337,0.0,1.0
729.5957074656071,40.12052230593068,0.0,0.0
722.1370312665865,34.58179777538122,0.0,0.0
609.6946435829257,41.62794451894761,0.0,0.0
